;[List],,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion
;リール枠,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,,,,,,
#imgSrc,0,8,73,173,229,62,1,1,X,@general,0,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,
#imgDst,*mainScr,0,256,318,229,62,255,Nearest,Alpha,@general,0,1,0,0,,,
,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,,,,,,
#imgSrc,0,8,303,173,229,62,1,1,X,@general,0,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,
#imgDst,*mainScr,0,1117,318,229,62,255,Nearest,Alpha,@general,0,1,0,0,,,
,,,,,,,,,,,,,,,,,
;上線,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,,,,,,
#imgSrc,0,8,533,173,72,8,1,1,X,@general,0,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,
#imgDst,*mainScr,0,485,344,632,8,255,Nearest,Alpha,@general,0,1,0,0,,,
,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,,,,,,
#imgSrc,0,8,601,416,134,46,1,1,X,@general,0,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,
#imgDst,*mainScr,0,256,802,134,46,255,Nearest,Alpha,@general,0,1,0,0,,,
,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,,,,,,
#imgSrc,0,8,736,416,134,46,1,1,X,@general,0,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,
#imgDst,*mainScr,0,1212,802,134,46,255,Nearest,Alpha,@general,0,1,0,0,,,
,,,,,,,,,,,,,,,,,
;左右下線,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,,,,,,
#imgSrc,0,8,606,173,8,72,1,1,X,@general,0,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,
#imgDst,*mainScr,0,266,378,8,424,255,Nearest,Alpha,@general,0,1,0,0,,,
,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,,,,,,
#imgSrc,0,8,606,246,8,72,1,1,X,@general,0,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,
#imgDst,*mainScr,0,1328,378,8,424,255,Nearest,Alpha,@general,0,1,0,0,,,
,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,,,,,,
#imgSrc,0,8,533,182,72,8,1,1,X,@general,0,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,,,
#imgDst,*mainScr,0,390,830,822,8,255,Nearest,Alpha,@general,0,1,0,0,,,
#imgDst,*mainScr,0,390,830,822,8,255,Nearest,Alpha,@general,0,1,0,0,,,
