;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
;,X,Y,,,,,,,,,,,,,,,,,,,,,
;,T,F,,,,,,,,,,,,,,,,,,,,,
;,L,C,R,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[値のコピーここから],,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efFlagID,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efLastBID,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efRandType,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efStart,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efDarken,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efSideLED,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$efFlash,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#makeVar,$lastPayMod,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$RBNaviMax,4,,,,,,,,,,,,,,,,,,,,,
#makeVar,$RBNaviRnd,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$RBNaviFlag,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$RBTargetL,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$RBTargetU,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#makeVar,$showGetBase,0,,,,,,,,,,,,,,,,,,,,,
#makeVar,$GetBaseResF,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[makeTimer],timerName,,,,,,,,,,,,,,,,,,,,,,
#makeTimer,@RBNavi,,,,,,,,,,,,,,,,,,,,,,
#makeTimer,@RBResult,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<エフェクト抽選開始：WAITスタート時に抽選　※必ず1FはWAITを経由すること確認済み,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@waitStart,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<$efLastBIDリセット・獲得枚数リセットフラグ立て(ボーナス非成立時)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$bonusID,0,0,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$efLastBID,0,,,,,,,,,,,,,,,,,,,,,
#setVal,$GetBaseResF,0,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<ボーナス成立時獲得枚数基準リセット判定(初回当たり or 50G以上経過時 or 現在枚数が基準枚数を下回っているとき)> $GetBaseResF=1:リセットあり、0:リセットなし,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$bonusID,1,,F,,,,,,,,,,,,,,,,,,
#IF,1,$efLastBID,0,0,F,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,
#IF,2,$dcTotalG,$dcStartG,$dcStartG,F,$dcStartG,51,,F,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$GetBaseResF,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,// bonusID>=1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;<演出抽選ID決定(2枚かけ=抽選は行わずこの場で定義)>,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$betNum,2,2,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$efRandType,-1,,,,,,,,,,,,,,,,,,,,,
#setVal,$efStart,0,,,,,,,,,,,,,,,,,,,,,
#setVal,$efDarken,0,,,,,,,,,,,,,,,,,,,,,
#setVal,$efSideLED,0,,,,,,,,,,,,,,,,,,,,,
#setVal,$efFlash,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; [BB中]枚数調整未完了時に予告音を鳴らす,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,1,1,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$lastPayMod,$modeLim[0],%,15,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,
#IF,1,$lastPayMod,0,0,F,,,,,,,,,,,,,,,,,,
#IF,2,$flagID,18,18,F,$flagID,20,20,F,,,,,,,,,,,,,,
#setVal,$efStart,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; [RB中]ビタ実績に応じて$RBNaviFlagが立つ確率が変化する,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,2,2,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBNaviFlag,0,,,,,,,,,,,,,,,,,,,,,
;[startRole],randMax,var1,,,,,,,,,,,,,,,,,,,,,
#role,5,$RBNaviRnd,,,,,,,,,,,,,,,,,,,,,
;[role],randNum,value1,,,,,,,,,,,,,,,,,,,,,
#role,1,0,,,,,,,,,,,,,,,,,,,,,
#role,1,1,,,,,,,,,,,,,,,,,,,,,
#role,1,2,,,,,,,,,,,,,,,,,,,,,
#role,1,3,,,,,,,,,,,,,,,,,,,,,
#role,1,4,,,,,,,,,,,,,,,,,,,,,
#endRole,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;確率抽選,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$RBNaviRnd,0,$RBNaviMax,F,,,,,,,,,,,,,,,,,,
#actionTimer,@RBNavi,0,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBNaviFlag,1,,,,,,,,,,,,,,,,,,,,,
#setVal,$efStart,1,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;停止目的地設定,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,(R7),,,,,,,,,,,,,,,,,
#IF,1,$flagID,21,21,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBTargetL,16,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,(W7),,,,,,,,,,,,,,,,,
#IF,1,$flagID,22,22,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBTargetL,96,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,(B7),,,,,,,,,,,,,,,,,
#IF,1,$flagID,23,23,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$RBTargetL,208,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
