#reelNum,3,,,,,,,,,,,,,,,,,,,,,,
;,resID,x,y,w,h,,,,,,,,,,,,,,,,,,
#listImg,57,,,,,,,,,,,,,,,,,,,,,,
#secretImg,58,0,0,236,107,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,NGFlag,…,H / ？の判定に使用される(ここに立っているフラグ以外が立っていれば達成),,,,,,,,,,,,,,,,,,,,
#HazureNG,1,2,3,4,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;,コレクション画像位置,,,,,子役成立時もOKか↓,,,,位置：マイナスは番号付き、各段：マイナスは×印、R：回転中、Q：いずれか(未実装)、A：ANY、H：ハズレ、?：目押しハズレ,,,,,,,,,,,,,
;,12,12,236,107,T,F,3,0,F,L位置,L上段,L中段,L下段,C位置,C上段,C中段,C下段,R位置,R上段,R中段,R下段,,
;,x,y,w,h,isLeft1st,isCastOK,betNum,gameMode,isFirstShown,L,L0,L1,L2,C,C0,C1,C2,R,R0,R1,R2,,cnt
#colle,0,0,236,107,T,F,3,0,T,H,*,*,*,8,*,*,*,H,*,*,*,,0
#colle,236,0,236,107,T,F,3,0,F,*,16,8,-16,*,*,*,16,*,16,*,*,,1
#colle,472,0,236,107,T,F,3,0,F,*,*,8,*,*,*,8,*,*,*,16,*,,2
#colle,708,0,236,107,T,F,3,0,T,0,*,*,*,1,*,*,*,A,*,*,*,,3
#colle,944,0,236,107,T,F,3,0,F,0,*,*,*,A,*,*,*,0,*,*,*,,4
#colle,1180,0,236,107,T,F,3,0,F,0,*,*,*,A,*,*,*,14,*,*,*,,5
#colle,1416,0,236,107,T,F,3,0,F,0,*,*,*,*,16,64,260,H,*,*,*,,6
#colle,1652,0,236,107,T,F,3,0,F,0,*,*,*,H,*,*,*,7,*,*,*,,7
#colle,1888,0,236,107,T,F,3,0,F,0,*,*,*,H,*,*,*,19,*,*,*,,8
#colle,2124,0,236,107,T,F,3,0,F,0,*,*,*,*,*,8,*,*,*,160,*,,9
#colle,2360,0,236,107,T,F,3,0,F,0,*,*,*,*,*,263,*,*,263,*,*,,10
#colle,2596,0,236,107,T,F,3,0,F,0,*,*,*,*,*,263,*,*,*,*,263,,11
#colle,0,107,236,107,T,F,3,0,F,0,*,*,*,3,*,*,*,*,*,176,*,,12
#colle,236,107,236,107,T,F,3,0,F,0,*,*,*,4,*,*,*,*,*,*,16,,13
#colle,472,107,236,107,T,F,3,0,F,0,*,*,*,4,*,*,*,20,*,*,*,,14
#colle,708,107,236,107,T,F,3,0,F,0,*,*,*,9,*,*,*,1,*,*,*,,15
#colle,944,107,236,107,T,F,3,0,F,0,*,*,*,-11,*,*,*,*,8,384,*,,16
#colle,1180,107,236,107,T,F,3,0,F,0,*,*,*,-15,*,*,*,*,16,*,*,,17
#colle,1416,107,236,107,T,F,3,0,F,0,*,*,*,19,*,*,*,*,-16,-16,-16,,18
#colle,1652,107,236,107,T,F,3,0,F,0,*,*,*,20,*,*,*,13,*,*,*,,19
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,1888,107,236,107,T,F,3,0,T,1,*,*,*,13,*,*,*,A,*,*,*,,20
#colle,2124,107,236,107,T,F,3,0,F,1,*,*,*,A,*,*,*,*,16,8,288,,21
#colle,2360,107,236,107,T,F,3,0,F,1,*,*,*,15,*,*,*,H,*,*,*,,22
#colle,2596,107,236,107,T,F,3,0,F,1,*,*,*,H,*,*,*,6,*,*,*,,23
#colle,0,214,236,107,T,F,3,0,F,1,*,*,*,H,*,*,*,17,*,*,*,,24
#colle,236,214,236,107,T,F,3,0,F,1,*,*,*,2,*,*,*,*,672,*,*,,25
#colle,472,214,236,107,T,F,3,0,F,1,*,*,*,2,*,*,*,5,*,*,*,,26
#colle,708,214,236,107,T,F,3,0,F,1,*,*,*,7,*,*,*,*,519,*,*,,27
#colle,944,214,236,107,T,F,3,0,F,1,*,*,*,7,*,*,*,10,*,*,*,,28
#colle,1180,214,236,107,T,F,3,0,F,1,*,*,*,*,16,544,8,*,8,*,*,,29
#colle,1416,214,236,107,T,F,3,0,F,1,*,*,*,3,*,*,*,*,*,*,16,,30
#colle,1652,214,236,107,T,F,3,0,F,1,*,*,*,10,*,*,*,*,*,*,16,,31
#colle,1888,214,236,107,T,F,3,0,F,1,*,*,*,4,*,*,*,*,16,8,*,,32
#colle,2124,214,236,107,T,F,3,0,F,1,*,*,*,12,*,*,*,*,16,8,*,,33
#colle,2360,214,236,107,T,F,3,0,F,1,*,*,*,4,*,*,*,*,-1,16,8,,34
#colle,2596,214,236,107,T,F,3,0,F,1,*,*,*,12,*,*,*,*,*,16,8,,35
#colle,0,321,236,107,T,F,3,0,F,1,*,*,*,14,*,*,*,*,-8,-8,-8,,36
#colle,236,321,236,107,T,F,3,0,F,1,*,*,*,18,*,*,*,*,-256,8,*,,37
#colle,472,321,236,107,T,F,3,0,F,1,*,*,*,*,3,64,16,15,*,*,*,,38
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,708,321,236,107,T,T,3,0,T,2,*,*,*,R,*,*,*,R,*,*,*,,39
;,,,,,,,,,,,,,,,,,,,,,,,
#colle,944,321,236,107,T,F,3,0,T,3,*,*,*,7,*,*,*,A,*,*,*,,40
#colle,1180,321,236,107,T,F,3,0,F,3,*,*,*,A,*,*,*,0,*,*,*,,41
#colle,1416,321,236,107,T,F,3,0,F,3,*,*,*,20,*,*,*,H,*,*,*,,42
#colle,1652,321,236,107,T,F,3,0,F,3,*,*,*,H,*,*,*,5,*,*,*,,43
#colle,1888,321,236,107,T,F,3,0,F,3,*,*,*,H,*,*,*,12,*,*,*,,44
#colle,2124,321,236,107,T,F,3,0,F,3,*,*,*,H,*,*,*,14,*,*,*,,45
#colle,2360,321,236,107,T,F,3,0,F,3,*,*,*,*,*,16,*,7,*,*,*,,46
